427600
Content Parser
saving...
427588
Content Parser
saving...
427569
Content Parser
saving...
http://www.lanacionweb.com/parawebs.php?password=0987123&post=427689
427689
Content Parser
http://www.lanacionweb.com/fotoedicion/2015/08/marcha-de-campesinas-2403.520.360.jpg
53423b2aa9665aa694ad10d58b3ceb73.jpg
saving...
/home/hugonacion/static/fotoedicion/thumb_49e3d032f4097af76b65116d41878c5f.jpg 600x400 24bit N JFIF  [OK] 39921 --> 39270 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bb1a8827eb5c0a82391f001a0cc7eadc.jpg 600x400 24bit N JFIF  [OK] 54181 --> 54181 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_dcff37a01f05de96dcd4a0a6fc3205bf.jpg 600x400 24bit N JFIF  [OK] 18180 --> 18180 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_72c8d9afdd8413ab09459a850f8088c6.jpg 600x400 24bit N JFIF  [OK] 27838 --> 27838 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_787d58196965769d0faa46bbac906cfc.jpg 600x400 24bit N JFIF  [OK] 43186 --> 43186 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e31dae736be019e1652b61f2b5efc855.jpg 600x400 24bit N JFIF  [OK] 38854 --> 38854 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_db2c34ca434f047a657cf6929dbb80c3.jpg 600x400 24bit N JFIF  [OK] 34535 --> 34535 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7bfd174f65722d1ba662a13a3f90cf61.jpg 600x400 24bit N JFIF  [OK] 14943 --> 13825 bytes (7.48%), optimized.
/home/hugonacion/static/fotoedicion/thumb_dda0039b8bd32918d77ca034b461f7f9.jpg 600x400 24bit N JFIF  [OK] 28493 --> 27260 bytes (4.33%), optimized.
/home/hugonacion/static/fotoedicion/thumb_50d273ba6de8a503ea1d8c751861bb3e.jpg 600x400 24bit N JFIF  [OK] 37020 --> 37020 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_17bda30df52c4ca2c3a55a89562e1b30.jpg 600x400 24bit N JFIF  [OK] 29830 --> 29297 bytes (1.79%), optimized.
/home/hugonacion/static/fotoedicion/thumb_aa96c931eeb13db07e61fe956f5622d5.jpg 600x400 24bit N JFIF  [OK] 36622 --> 36622 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_bb2fb598b57aac866ce2ed314c55f404.jpg 600x400 24bit N JFIF  [OK] 23998 --> 22791 bytes (5.03%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d8ad9584b0fbd08dd2922d5e94431fba.jpg 600x400 24bit N JFIF  [OK] 46572 --> 46572 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9553674d6a77bab87a4a488952ebf739.jpg 600x400 24bit N JFIF  [OK] 31867 --> 31867 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_48c7d1fd13b79425dbbac190d6bab98b.jpg 600x400 24bit N JFIF  [OK] 34001 --> 34001 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_adeea60996e0e8d190634995f7db3ad4.jpg 600x400 24bit N JFIF  [OK] 67942 --> 67942 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6d081673395d8b15e55b5c21dfae5be0.jpg 600x400 24bit N JFIF  [OK] 40936 --> 40936 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_518b8a18c8ff33453979d6c2eb92cd5c.jpg 600x400 24bit N JFIF  [OK] 30358 --> 30358 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6aaf657af20603ef9a071e057249b2f4.jpg 600x400 24bit N JFIF  [OK] 36113 --> 36113 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b35fe408e9c29ee24412ddadeac69f4d.jpg 600x400 24bit N JFIF  [OK] 33268 --> 32453 bytes (2.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ecd956b79fc2a7999d9803521d9fb7fd.jpg 600x400 24bit N JFIF  [OK] 30341 --> 30341 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ab79cf36922e0bbc33124222bdaa61d4.jpg 600x400 24bit N JFIF  [OK] 36849 --> 36217 bytes (1.72%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d7563ee3aa5fa8435d5f964a809dded0.jpg 600x400 24bit N JFIF  [OK] 22798 --> 22798 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c4d43617fb7b042adb246007d526cbc1.jpg 600x400 24bit N JFIF  [OK] 42260 --> 42260 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4c7dfdd5b91a403c020f0a10d76d3e5b.jpg 600x400 24bit N JFIF  [OK] 75136 --> 75107 bytes (0.04%), optimized.
/home/hugonacion/static/fotoedicion/thumb_7aac288285d3d59cc81d1003797a84f3.jpg 600x400 24bit N JFIF  [OK] 54044 --> 53338 bytes (1.31%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f7c6a96404823a7b5f98938d6880651d.jpg 600x400 24bit N JFIF  [OK] 22938 --> 22287 bytes (2.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8b8bea6a8e65092f8f2676ec557b0b3c.jpg 600x400 24bit N JFIF  [OK] 48371 --> 48371 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c59a92ad2115afff7e5e15258e7c6b04.jpg 600x400 24bit N JFIF  [OK] 30751 --> 30751 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_5467d94286323ba50c171c12d6481883.jpg 600x400 24bit N JFIF  [OK] 32355 --> 31655 bytes (2.16%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d1d2553aa4a09f17bac30d9b79462527.jpg 600x400 24bit N JFIF  [OK] 28487 --> 28487 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a393307128970676efa52ad2a9a03965.jpg 600x400 24bit N JFIF  [OK] 43144 --> 43144 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ac2df37ff7fcf013e5f1797ab57e0af9.jpg 600x400 24bit N JFIF  [OK] 15483 --> 15483 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8e244d8e6be594ca6677daf14220528e.jpg 600x400 24bit N JFIF  [OK] 43265 --> 43265 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_34c95b322147afa1f04f51d9e15ea2b0.jpg 600x400 24bit N JFIF  [OK] 61642 --> 61642 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_999ce86f9f9f977328847dd0e2ffeda0.jpg 600x400 24bit N JFIF  [OK] 41640 --> 41640 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8f5cd688e79b9e0023a0018476ad7040.jpg 600x400 24bit N JFIF  [OK] 37671 --> 37671 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e992bd946038c70e1d98e818c26e158e.jpg 600x400 24bit N JFIF  [OK] 46052 --> 45512 bytes (1.17%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d9a7dd0ccdf1f83fb7675d24cd28c239.jpg 600x400 24bit N JFIF  [OK] 36098 --> 36098 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_985834b4acc72d8da7b4a6dd519061aa.jpg 600x400 24bit N JFIF  [OK] 20433 --> 19676 bytes (3.70%), optimized.
/home/hugonacion/static/fotoedicion/f1a6fe331346471f743f9c58659bfcad.jpg 600x400 24bit N JFIF  [OK] 111520 --> 99542 bytes (10.74%), optimized.
/home/hugonacion/static/fotoedicion/thumb_adf3b137e3c0dac53293771f24beefe1.jpg 600x400 24bit N JFIF  [OK] 20834 --> 20059 bytes (3.72%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6cf5a53f3e0bb3cd972e75fcdafa4763.jpg 600x400 24bit N JFIF  [OK] 28740 --> 27462 bytes (4.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_36da894fd90f01f9d0b91da87565fe44.jpg 600x400 24bit N JFIF  [OK] 25177 --> 24300 bytes (3.48%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d6a80b0bed6406bc833cea4cb388ec17.jpg 600x400 24bit N JFIF  [OK] 34588 --> 33931 bytes (1.90%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f1a6fe331346471f743f9c58659bfcad.jpg 600x400 24bit N JFIF  [OK] 111520 --> 99542 bytes (10.74%), optimized.
/home/hugonacion/static/fotoedicion/thumb_31a411ad67812d7f41288eae53c4140d.jpg 600x400 24bit N JFIF  [OK] 57930 --> 57930 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b69da1f575ef7b2314cec30096294319.jpg 600x400 24bit N JFIF  [OK] 22863 --> 22218 bytes (2.82%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c4e39d9897956daab537b5751de99582.jpg 600x400 24bit N JFIF  [OK] 50016 --> 48732 bytes (2.57%), optimized.
/home/hugonacion/static/fotoedicion/thumb_25b1775fc121cce97e7b3bd23adb23ed.jpg 600x400 24bit N JFIF  [OK] 30772 --> 30207 bytes (1.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d963c86d81e3060adaf7502ba6349f1e.jpg 600x400 24bit N JFIF  [OK] 46314 --> 46314 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_84c20ac6c9a47486381aceb7f6ccb466.jpg 600x400 24bit N JFIF  [OK] 6797 --> 4550 bytes (33.06%), optimized.
/home/hugonacion/static/fotoedicion/thumb_13bcfaa58fc84d6d3e80be7448bb262f.jpg 600x400 24bit N JFIF  [OK] 108058 --> 96227 bytes (10.95%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ec9fbb4bf5864371d645eb4cc49bfe6a.jpg 600x400 24bit N JFIF  [OK] 22817 --> 22817 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_986c278798a61ba719a0dce180d57617.jpg 600x400 24bit N JFIF  [OK] 60188 --> 58498 bytes (2.81%), optimized.
/home/hugonacion/static/fotoedicion/thumb_aaa108a8474f089bbac0061aa3cf6757.jpg 600x400 24bit N JFIF  [OK] 21676 --> 21676 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d1531fae49087511bf4bf74a722b625c.jpg 600x400 24bit N JFIF  [OK] 75983 --> 75954 bytes (0.04%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9565f259f1564317f6206599263f3b4a.jpg 600x400 24bit N JFIF  [OK] 26173 --> 26173 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b7282f31911705e40fb704a6bff6f454.jpg 600x400 24bit N JFIF  [OK] 51903 --> 51903 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a100c194a0e49e97795a477a84eea095.jpg 600x400 24bit N JFIF  [OK] 44178 --> 44178 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e0675e489e5e8c28346113e6a78a3529.jpg 600x400 24bit N JFIF  [OK] 25374 --> 24462 bytes (3.59%), optimized.
/home/hugonacion/static/fotoedicion/thumb_cd9a4ebf638f864cafb436440813dc62.jpg 600x400 24bit N JFIF  [OK] 31109 --> 31109 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3622040a9ee7087bb51100eca82efa83.jpg 600x400 24bit N JFIF  [OK] 63024 --> 62333 bytes (1.10%), optimized.
/home/hugonacion/static/fotoedicion/thumb_96659d616ccc0ce9d3d74b15dea370f4.jpg 600x400 24bit N JFIF  [OK] 61122 --> 61122 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_95d3af869b3453a30254c498ac2b368f.jpg 600x400 24bit N JFIF  [OK] 17591 --> 16642 bytes (5.39%), optimized.
/home/hugonacion/static/fotoedicion/thumb_dcca104a3a00d36b36d94008a5ce2582.jpg 600x400 24bit N JFIF  [OK] 49323 --> 49323 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8b70780fd0c20d3c91ac07d63369c4b7.jpg 600x400 24bit N JFIF  [OK] 24446 --> 24446 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_eb585730ddecf460b6111b3eb991b447.jpg 600x400 24bit N JFIF  [OK] 37511 --> 36906 bytes (1.61%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8a165368a8f9c57e301c92b35cddc419.jpg 600x400 24bit N JFIF  [OK] 37413 --> 36812 bytes (1.61%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ef6e3526d9863f1bcc79c8e7737356c5.jpg 600x400 24bit N JFIF  [OK] 31521 --> 31521 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e9044eaabc7cbf75ef04c70ad338b7e2.jpg 600x400 24bit N JFIF  [OK] 29719 --> 29719 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_305cfac165ba59b6193e9666443a7222.jpg 600x400 24bit N JFIF  [OK] 40314 --> 39837 bytes (1.18%), optimized.
/home/hugonacion/static/fotoedicion/thumb_1f5e06a2f17066bfc33a3fb2beee483a.jpg 600x400 24bit N JFIF  [OK] 58823 --> 58109 bytes (1.21%), optimized.
/home/hugonacion/static/fotoedicion/thumb_97f172686154b070a378db8626188e62.jpg 600x400 24bit N JFIF  [OK] 49049 --> 48337 bytes (1.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3596dd9a72862d70ed5378703e56baee.jpg 600x400 8bit N JFIF  [OK] 53482 --> 53482 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0c38f88d5acbcdea019b3e4aa4197de4.jpg 600x400 24bit N JFIF  [OK] 64849 --> 64849 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b1c3a9fcfc7ad73f35dd4bc317870388.jpg 600x400 24bit N JFIF  [OK] 24247 --> 24247 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e171f2101f87e89cb6c82c02bf783591.jpg 600x400 24bit N JFIF  [OK] 39736 --> 39736 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_adcb8e8b53edbe541b187b07d6540188.jpg 600x400 24bit N JFIF  [OK] 45640 --> 45640 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_16dd1b8e7bbdc66a103f6001219411e3.jpg 600x400 24bit N JFIF  [OK] 22614 --> 22614 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_307daabb867ad65a86065594874b3024.jpg 600x400 24bit N JFIF  [OK] 71495 --> 71495 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9ad31ee3246911688921c8cf3a26e7ce.jpg 600x400 24bit N JFIF  [OK] 28173 --> 28173 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d69d4f028c40a63074d4df3a33372b01.jpg 600x400 24bit N JFIF  [OK] 41094 --> 40582 bytes (1.25%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3742169cdc0d432ee8b63421585ccd98.jpg 600x400 24bit N JFIF  [OK] 24513 --> 24513 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f698f6c26e94399844bd0b2469213a55.jpg 600x400 24bit N JFIF  [OK] 33862 --> 33862 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_339151e1fbb84012c78f73781346f4da.jpg 600x400 24bit N JFIF  [OK] 48432 --> 48432 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_149b115fc64b4b2a73e92656741e0a0c.jpg 600x400 24bit N JFIF  [OK] 42815 --> 42815 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_59296269eacb46795487168fd117476d.jpg 600x400 24bit N JFIF  [OK] 24497 --> 24497 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_20c9f18b767bc2678683c5960d796969.jpg 600x400 24bit N JFIF  [OK] 44099 --> 43371 bytes (1.65%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ac627172719d20566c2e13d933a8e729.jpg 600x400 24bit N JFIF  [OK] 45615 --> 45144 bytes (1.03%), optimized.
/home/hugonacion/static/fotoedicion/thumb_62a8361ab2fee065aaa3158dc8c7cffc.jpg 600x400 24bit N JFIF  [OK] 55749 --> 54894 bytes (1.53%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a1b068a0eec5bd440e40230b2a09a477.jpg 600x400 24bit N JFIF  [OK] 28968 --> 28968 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_857cd6ca019a927981149efd7677c045.jpg 600x400 24bit N JFIF  [OK] 54220 --> 54220 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7ff42cc4515346147f2bb1432623b6ee.jpg 600x400 24bit N JFIF  [OK] 36619 --> 36619 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b1b27b9514f7f20caa211e05ef0d0762.jpg 600x400 24bit N JFIF  [OK] 32827 --> 32363 bytes (1.41%), optimized.
/home/hugonacion/static/fotoedicion/thumb_cdc679bebbe282e170ab6fe0dca8445e.jpg 600x400 24bit N JFIF  [OK] 34862 --> 34183 bytes (1.95%), optimized.
/home/hugonacion/static/fotoedicion/thumb_00d37200bb75a16b2e9ac1d8857348a3.jpg 600x400 24bit N JFIF  [OK] 36256 --> 36256 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e3c9f5f2421fd19103a841173cff81fa.jpg 600x400 24bit N JFIF  [OK] 37788 --> 37788 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ab80062b0f22678221e62dd784704c00.jpg 600x400 24bit N JFIF  [OK] 24537 --> 23805 bytes (2.98%), optimized.
/home/hugonacion/static/fotoedicion/thumb_975edd5e6f8d71ca46a1856a61e6595d.jpg 600x400 24bit N JFIF  [OK] 45963 --> 45963 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c2faaacf3754f3e79ccc2b0c391285a3.jpg 600x400 24bit N JFIF  [OK] 43134 --> 43134 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3382006384b43627830af936d800f398.jpg 600x400 24bit N JFIF  [OK] 55010 --> 54064 bytes (1.72%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ff3d0e391a09c4bc51040bb1d3982bcf.jpg 600x400 24bit N JFIF  [OK] 71374 --> 71374 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9a9c792f5fc1ccea66a1dd7a26f14f2c.jpg 600x400 24bit N JFIF  [OK] 58013 --> 56305 bytes (2.94%), optimized.
/home/hugonacion/static/fotoedicion/thumb_7bd67597e36009f7fd2c8f6c814940b8.jpg 600x400 24bit N JFIF  [OK] 43383 --> 42782 bytes (1.39%), optimized.
/home/hugonacion/static/fotoedicion/thumb_351fd3fd2aee27c1ee4125be5d1ce6e4.jpg 600x400 24bit N JFIF  [OK] 32934 --> 32934 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_dbabef8505ef95639f1b9d873c1f6c5b.jpg 600x400 24bit N JFIF  [OK] 45945 --> 45450 bytes (1.08%), optimized.
/home/hugonacion/static/fotoedicion/thumb_2f93b1a98aca06415dbee6a8c54eea4f.jpg 600x400 24bit N JFIF  [OK] 57284 --> 57284 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_38c95cc5ec3989d6a8771f0921d5bcd1.jpg 600x400 24bit N JFIF  [OK] 24688 --> 24688 bytes (0.00%), skipped.
